1.1,1.2,2.1,2.2,3.1,3.2,3.3,3.4,3.5,4.1,4.2,4.3,4.4,5.1,5.2
TACSTD2,VIM,KRT18,GNG11,CDH5,SEZ6L2,ALDH3A1,SPINK6,LDB2,VSIG2,IGFBP3,SLC2A3,MSLN,RPL13,S100A1
CLDN3,IFI27,WFDC2,RAMP2,SOCS2,RHOBTB3,EIF4EBP1,LINC01133,C2CD4B,OBP2A,FBLN2,NEAT1,ALDH1A2,RPS18,SPINT1
CLDN4,IGFBP7,CLDN4,HSPA1A,NOTCH4,AGR3,AKR1C2,CSTA,ACKR1,OBP2B,FBLN5,KLF4,KRT19,RPL41,CD24
S100A1,RAMP2,KRT8,A2M,MEF2C,SFTA2,LY6E,IMPA2,GIMAP1,LINC01186,FBLIM1,SOCS3,UPK3B,RPS19,KLK8
WFDC2,TIMP3,TACSTD2,KLF2,ENPP2,NKX2-1,S100A14,AREG,RAMP3,CXCL1,MGP,GADD45B,CALB2,RPLP1,CLDN7
MUC1,CD74,SLPI,IFI27,FBLN2,SFTPB,AKR1C1,IL20RB,CLDN5,SLC45A1,SRP14,TMSB4X,RARRES2,RPL13A,WFDC2
ELF3,HLA-DPA1,ANXA1,TIMP3,HDAC5,KRT7,FTL,CD24,IL6,S100A1,CLDN5,IGFBP7,SBSPON,RPS4X,S100A14
MLF1,MGP,KRT19,IGFBP4,TMEM47,FOLR1,KRT15,RHOD,ARC,LONRF2,FN1,JUNB,C3,RPLP2,MUC1
SMIM22,FN1,FOLR1,EGFL7,FBXO25,SLC34A2,SYT8,MYL12B,TM4SF1,CLDN4,TSPAN2,EIF1,SPINT2,RPL26,MAL2
KLK8,HLA-DRA,GSTP1,UBB,FN1,TMPRSS2,MT-CO3,MYL12A,GIMAP4,CFAP43,RAMP2,JUN,CLDN15,MT-CO1,VAMP8
SDC4,DUSP1,CLDN3,CLDN5,NPRL3,TCIM,MT-CO2,MT2A,CCL2,MIR202HG,DEPP1,ZFP36,CPB1,RPL8,CRABP2
KLK6,NNMT,ELF3,ID1,TGFBR3,NAPSA,GSTP1,ARPC1B,FOXC1,GLIS3,LGALS1,CD74,KLK11,RPS14,SLPI
SLPI,GADD45B,CRISP3,VWF,ITGA5,CEACAM6,KRT14,ACOT7,SPARCL1,BEX1,SELENOW,UBC,KRT8,RPS2,LCN2
CTSB,EGFL7,RPSA,SRGN,NES,SCGB3A2,AKR1C3,ISG15,GATA2,APOA1,SRGN,IRF1,TMEM98,MT-CO3,ELF3
ITGB8,HLA-DPB1,PFN1,EMCN,TOP2B,SFTA3,MT-CO1,LAMC2,IL33,SPP1,ICAM2,TM4SF1,KRT18,RPS8,MYH14
KRT18,SOCS3,S100A11,SLC2A3,SYT1,ADGRF5,PPP1R15A,SERINC2,BCL3,PEG10,CAV1,FOS,CRB2,MT-ND2,KLK10
PPP1R14B,SERPING1,RPL7A,SOCS3,CLEC14A,SLC22A23,FTH1,KRT17,ENDOD1,PER2,ITPR2,FOSB,EZR,MT-ND4,C6orf132
KRT8,LGALS1,RPL4,THBD,AC006480.2,MUC1,MT-ND4,NEFL,EPC1,F3,EDN1,HSPA8,SPOCK2,TPT1,KLHL35
CLDN16,TSC22D1,CEBPB,ECSCR,FAM198B,HIPK1,CALML3,VAPA,RAMP2,LINC01197,SERPINE2,UBB,RERG,RPS15A,FXYD3
ABHD11,MT1E,RACK1,ID3,GJA5,ELP1,S100A2,RAB5IF,AQP1,KRT8,RNF144B,ITM2A,AEBP1,RPS24,PRSS8
KRT23,SPARC,CLDN7,TXNIP,ICAM2,CASC4,TPT1,SSU72,PKN1,CKMT2,CXCL12,HLA-DRA,SPRR2F,RPL27A,PITX1
CYBA,ID1,RPS3,CLEC14A,C6orf62,AXIN1,RPL23A,RALA,RNASE1,PDZK1IP1,AIF1L,LMNA,CST6,RPS27,RBM47
CD47,HSPB1,CEBPD,JAM2,SPATA13,CPD,RPLP1,KRT16,CCL8,HOMER1,ARL15,IER2,KRT7,RPL35A,LCN12
CRYAB,TM4SF1,RPL7,AQP1,RBM26,SUSD2,SFN,TYMP,DDX5,BEX2,GJA5,EMP1,GAS1,MT-CO2,SMIM22
CTSD,ACTG1,KLF5,CAVIN2,ARHGAP29,S100B,AKR1B10,PFN1,VWF,SDC4,LTC4S,MT-CO1,RARRES1,RPS12,CLDN3
DEFB1,COL6A2,KLF6,PECAM1,DAPK1,CLIC6,LY6D,CDA,SLC9A3R2,LRCH3,CLEC14A,PTMA,PCSK1N,RPL31,LMTK3
CRIP1,ADIRF,TNFRSF12A,TSPAN7,CYYR1,CLDN23,MALAT1,TUBA4A,CXCL2,CLDN1,VIM,NFKBIA,VASN,RPL12,DAPL1
CYR61,CXCL12,CFL1,PCAT19,AC015912.3,TESC,RPS23,KRT6C,HLA-DQA1,AJAP1,SULF1,MT-CO3,IGFBP2,MT-ATP6,KRT7
TUBB4B,NFKBIA,RPS2,ITM2A,SEMA6D,SNX30,EEF1A1,ASNA1,CRHBP,CHI3L1,ELN,ID3,RSPO1,RPS25,XDH
CP,CXCL2,FAU,ICAM2,PECAM1,CLDN3,MT-ND1,LEMD1,CLU,PAX8,GUCY1A1,MT-CO2,PTGER3,RPL35,LAD1
RGCC,C1R,RPS5,ADGRL4,A2M,SPINK1,RPS12,KRT6A,CAPZA2,SERPINA1,HSPB1,MT-ND4,CYR61,FAU,FOLR1
ATF3,SLC2A3,RPS9,ENPP2,HLA-DMA,MACC1,PSMB9,SFN,TFPI,CLDN7,PPA1,IFI27,MAL2,MT-ND1,MUC4
CTXN1,GAS6,RPL18,SOX18,DDX6,SMIM22,MT-ATP6,KRT5,SRGN,CHI3L2,ENPP2,MALAT1,HSD17B2,RPL6,MSLN
CD24,TPM2,EZR,FLT1,ESAM,MLPH,KRTCAP3,UBE2A,FOSB,KRT18,RHOB,DNAJA1,CALD1,RPL28,SAA1
CAPS,AQP1,MT-CO2,ADAMTS1,ZNF292,FGF18,ECI1,SPRR2D,TGOLN2,ATP1B1,NPR3,SAT1,EMX2,FTH1,IL1RN
MMP7,PTGIS,HMGA1,ZFP36,SOX17,MBP,ENO1,RRP7A,ID1,TESC,KCTD12,TMSB10,HAS1,RPL29,KLK6
CEBPB,HTRA1,CYR61,JUNB,PODXL,KIAA1671,GSTM3,CDKN2A,HDGF,HMGA1,CLDN10,MT-ND3,HTRA1,RPL18,PCDH7
KRT7,TGM2,PPIA,VAMP5,TM9SF4,EPCAM,RPL37,SNRPD3,EGFL7,RASGEF1B,SPARCL1,SPARCL1,TPD52L1,GAPDH,CLDN4
KIF9,MT-ND5,NFKBIA,ESAM,TRAPPC10,SLC25A37,TUBB4B,MAD2L2,FABP4,IL1RAP,PDCD4,MT-ATP6,TPM2,RPL30,S100A9
PPP1CB,CCDC80,MAFF,GADD45B,TM4SF18,ZNF322,RPS29,SSR4,ZFP36L1,DCXR,TMSB10,THBD,ANXA3,RPL39,TRIM29
CKS2,PLA2G2A,GADD45A,TMSB10,HLX,IVNS1ABP,HSPA1A,S100A2,LYVE1,IFT57,A2M,SERTAD1,DCN,IFI27,PIGR
CDC42EP4,MT-CO2,RAN,MMRN2,PIBF1,ATG2B,KRT5,TSPO,TMBIM4,B4GALT1,TIE1,ICAM1,CRYAB,RPL37A,UCP2
LCN2,CLDN15,CYSTM1,GIMAP7,FSTL1,LPL,JPT1,KRT14,RCN1,WFDC2,FAM107A,TSC22D1,TMEM176B,RPS16,CXCL17
HSPA8,NR4A1,TIMP1,CD93,PTPRB,WFDC2,RPS27,SERF2,NEAT1,SOWAHC,CD9,HLA-DPA1,LY6E,RPS20,AQP5
CMTM7,EDN1,TUBB4B,FOS,LRRC32,GDF15,RPL23,SDC1,KLF2,ZC3H12A,CDH13,BTG1,SLPI,FTL,SFN
FTH1,SERPINH1,LMNA,RNASE1,NUAK1,RHOBTB2,CTSC,PRELID1,FAM167B,DNAJA2,IFI27,HLA-DRB1,BICDL1,RACK1,HOXB-AS3
ZFAND2A,TFPI2,LCN2,HSPA1B,EMCN,SMAP2,CHCHD10,CLTB,IFRD1,MAOB,CAV2,CDKN1A,TPM1,HSPB1,CRB3
TFG,THBD,DYNLL1,IL33,SRGAP2C,PON3,PLAUR,CXCL14,WSB1,VMP1,IFI6,GSN,C19orf33,TM4SF1,HOXB8
RAB5IF,PSMB9,MARCKSL1,ID2,HSPB6,PCSK1N,RPL34,ECM1,RPL34,COX8A,FILIP1L,HES1,RAB25,RPS29,NDUFAF5
OSR2,CEBPD,CYCS,FN1,FAM118A,MDM2,ACADVL,GSTP1,LMCD1,NFKB2,BGN,S100A10,GPAA1,S100A6,IL4I1
