"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
"COL1A2",0,1.68529393628497,0.999,0.892,0,"group1","COL1A2"
"COL16A1",0,1.45599057549153,0.854,0.429,0,"group1","COL16A1"
"MUC16",0,1.25963688271059,0.692,0.179,0,"group1","MUC16"
"COL6A2",0,1.24956242523806,0.953,0.877,0,"group1","COL6A2"
"SPARC",2.72834554392776e-293,1.98015777071211,0.976,0.877,9.15032528522492e-289,"group1","SPARC"
"COL6A1",7.07655822424229e-291,1.48195285474937,0.949,0.843,2.37333609724638e-286,"group1","COL6A1"
"SPON1",1.17894982654953e-288,1.07441255263593,0.732,0.304,3.95396192828183e-284,"group1","SPON1"
"PCOLCE",5.86799563220778e-280,1.20174675217619,0.812,0.523,1.96800837512985e-275,"group1","PCOLCE"
"COL12A1",4.74084910946213e-279,1.17297378823052,0.72,0.336,1.58998597433141e-274,"group1","COL12A1"
"COL1A1",3.09317049657473e-268,2.15066324338994,0.994,0.916,1.03738752114123e-263,"group1","COL1A1"
"HTRA1",7.00558550992488e-259,1.11708260125984,0.92,0.671,2.3495332683186e-254,"group1","HTRA1"
"IGHG4",7.58820153903228e-254,2.80602014833437,0.736,0.491,2.54493103216065e-249,"group1","IGHG4"
"COL14A1",9.12127361740986e-252,0.960098037230435,0.653,0.243,3.05909274580692e-247,"group1","COL14A1"
"CPXM1",3.47851115266563e-242,0.936219587737353,0.638,0.271,1.166623070381e-237,"group1","CPXM1"
"HLA-DQA2",2.34515660292509e-240,0.612451143300514,0.268,0.011,7.86518621489016e-236,"group1","HLA-DQA2"
"MSLN",2.89872750747627e-232,0.731313838743396,0.713,0.292,9.72175231457392e-228,"group1","MSLN"
"COL18A1",5.02188838441114e-221,0.842780657570966,0.909,0.634,1.68424092636381e-216,"group1","COL18A1"
"HTRA3",1.84112556118792e-219,0.925031364902462,0.577,0.219,6.17476690711205e-215,"group1","HTRA3"
"PAX8",2.85724756229621e-216,0.93991816705472,0.577,0.215,9.58263687442902e-212,"group1","PAX8"
"KLK11",1.42992275281783e-210,0.609472084768724,0.344,0.052,4.79567492840043e-206,"group1","KLK11"
"KLK10",3.27231231814724e-204,0.724099905730947,0.444,0.112,1.09746810526022e-199,"group1","KLK10"
"MEG3",1.41814937938315e-202,0.966103281941902,0.749,0.419,4.7561893885752e-198,"group1","MEG3"
"CHPF",2.005597018972e-202,0.872573457682619,0.717,0.399,6.72637128222829e-198,"group1","CHPF"
"SLC40A1",3.14171296068633e-197,0.827664176221234,0.804,0.476,1.05366769275498e-192,"group1","SLC40A1"
"KRT19",2.8485790863615e-196,0.589858901699095,0.724,0.345,9.55356453983919e-192,"group1","KRT19"
"MMP2",1.37707215703425e-191,1.30507574668698,0.812,0.665,4.61842460026145e-187,"group1","MMP2"
"ASPN",2.06385356022258e-191,0.669068173214621,0.264,0.027,6.92175207027449e-187,"group1","ASPN"
"MRC2",6.1743983261955e-188,0.830651011416044,0.799,0.516,2.07076971063945e-183,"group1","MRC2"
"ECEL1",2.14201539247131e-187,1.36065115311531,0.353,0.083,7.18389122327029e-183,"group1","ECEL1"
"S100A13",1.37424358608808e-185,0.678934002036958,0.828,0.544,4.60893813902221e-181,"group1","S100A13"
"WT1",3.87363195492131e-181,0.748785364364287,0.532,0.204,1.29913868504151e-176,"group1","WT1"
"RAPGEF3",3.38098817231617e-179,0.809185435359169,0.53,0.204,1.1339158132314e-174,"group1","RAPGEF3"
"KLK7",4.11114852038871e-177,0.577419216691161,0.341,0.069,1.37879699076796e-172,"group1","KLK7"
"KRT8",3.17540214922096e-170,0.67656109986217,0.779,0.47,1.06496637280572e-165,"group1","KRT8"
"COL6A3",2.76746875158101e-166,1.14314300153113,0.795,0.597,9.28153669905238e-162,"group1","COL6A3"
"COL3A1",4.93278827368845e-166,2.54273526117163,0.943,0.842,1.65435853122963e-161,"group1","COL3A1"
"OLFML3",9.57125470397097e-163,0.746753608748726,0.653,0.333,3.21000740261778e-158,"group1","OLFML3"
"CLDN3",5.44533793945486e-162,0.666995436873425,0.537,0.21,1.82625743813437e-157,"group1","CLDN3"
"MMP11",6.91169483493925e-161,0.824613833142649,0.466,0.175,2.31804421374193e-156,"group1","MMP11"
"PEG3",4.92314942281659e-160,1.14037901187866,0.42,0.151,1.65112585342423e-155,"group1","PEG3"
"ASS1",1.03618556845512e-159,0.617597999075084,0.652,0.318,3.47515915948479e-155,"group1","ASS1"
"SLPI",3.17978240081847e-159,0.617615121211072,0.884,0.642,1.0664354215865e-154,"group1","SLPI"
"THY1",6.7938319881577e-155,0.944810941178432,0.635,0.376,2.27851537218833e-150,"group1","THY1"
"DEFB1",2.18096985864007e-154,0.508099036636131,0.287,0.053,7.31453671190708e-150,"group1","DEFB1"
"COL5A2",3.90354016841559e-154,1.2009832003506,0.609,0.372,1.30916930168322e-149,"group1","COL5A2"
"DCN",9.54264866215192e-153,0.619374254748741,0.993,0.842,3.20041350831251e-148,"group1","DCN"
"CXCL14",1.36137856776733e-152,0.854957840220857,0.389,0.123,4.56579144057808e-148,"group1","CXCL14"
"C1R",4.81537281385558e-151,0.605700820091154,0.931,0.762,1.61497973431089e-146,"group1","C1R"
"CP",1.21489962729883e-149,0.715710982703182,0.476,0.188,4.07453037003481e-145,"group1","CP"
"WISP2",6.47132308502387e-144,0.889269597249881,0.375,0.115,2.1703523362553e-139,"group1","WISP2"
"IGHG2",6.71058861782186e-143,1.16574380009496,0.509,0.249,2.2505972106451e-138,"group1","IGHG2"
"MDK",6.12184647666482e-142,0.657735545723318,0.945,0.77,2.05314487134385e-137,"group1","MDK"
"ADAM12",1.18707280027986e-141,0.63625764881979,0.307,0.079,3.98120475757861e-137,"group1","ADAM12"
"LRRC15",2.06067360256455e-140,0.60225250957559,0.282,0.063,6.91108712828098e-136,"group1","LRRC15"
"ADAMTS2",1.7596406453665e-139,0.576212477512727,0.317,0.084,5.90148279643016e-135,"group1","ADAMTS2"
"TNC",1.0870731358299e-137,0.726156240916642,0.33,0.095,3.64582588294631e-133,"group1","TNC"
"ECM1",5.51940322560424e-136,0.730505425235182,0.461,0.203,1.85109745380315e-131,"group1","ECM1"
"MMP23B",2.15231154316515e-134,0.642776846135616,0.479,0.201,7.21842245346728e-130,"group1","MMP23B"
"C1S",5.16885151012008e-134,0.617826573507767,0.894,0.736,1.73352941946407e-129,"group1","C1S"
"CDH11",5.52925943998547e-134,0.692168873632571,0.636,0.327,1.85440303098233e-129,"group1","CDH11"
"LYPD6B",5.81569624572611e-133,0.547699317164662,0.271,0.057,1.95046820689162e-128,"group1","LYPD6B"
"PDGFRL",2.80603523419035e-129,0.555147631643262,0.386,0.134,9.4108809684276e-125,"group1","PDGFRL"
"RBM38",1.56924622039903e-126,0.600502638678037,0.504,0.238,5.26293797397428e-122,"group1","RBM38"
"RHEX",4.24526776463074e-126,0.517667665372947,0.312,0.085,1.42377790290186e-121,"group1","RHEX"
"GAS6",3.15266544964615e-122,0.679328461135686,0.899,0.675,1.05734093850233e-117,"group1","GAS6"
"GJA1",1.0407132123028e-120,0.732923087524209,0.512,0.27,3.49034397142115e-116,"group1","GJA1"
"SULF2",1.1941222611822e-120,0.630077489845867,0.636,0.378,4.00484723955286e-116,"group1","SULF2"
"CRABP2",4.64516112570354e-120,0.769392642356833,0.515,0.273,1.55789413833845e-115,"group1","CRABP2"
"ANGPTL2",9.4767516397874e-119,0.618097639974184,0.436,0.191,3.1783129649519e-114,"group1","ANGPTL2"
"MYRF",2.55389474331146e-118,0.500445776055805,0.333,0.103,8.56525219011797e-114,"group1","MYRF"
"CFH",4.77998302920992e-118,0.600214043809502,0.663,0.359,1.60311070833642e-113,"group1","CFH"
"MEGF6",9.83468749801662e-116,0.509562119481128,0.326,0.103,3.29835749308481e-111,"group1","MEGF6"
"AEBP1",1.24414825133186e-115,0.603052042425121,0.958,0.847,4.1726244053168e-111,"group1","AEBP1"
"LAMB2",5.07548629500288e-108,0.673289764671941,0.778,0.54,1.70221659361807e-103,"group1","LAMB2"
"MAGED1",8.58261464015605e-108,0.520579898860093,0.673,0.413,2.87843729801554e-103,"group1","MAGED1"
"LAMA5",1.0751893398972e-106,0.577431927562268,0.579,0.318,3.60597000814723e-102,"group1","LAMA5"
"SFRP2",2.72882439849997e-106,1.49707388012369,0.48,0.303,9.15193126768919e-102,"group1","SFRP2"
"EIF3D",3.95727070616635e-106,0.644554593450541,0.684,0.481,1.32718944943407e-101,"group1","EIF3D"
"NBL1",1.67792165152396e-105,0.751604557013533,0.86,0.697,5.62741363488107e-101,"group1","NBL1"
"P3H3",1.3925908119869e-103,0.515519697552983,0.483,0.235,4.67047106524166e-99,"group1","P3H3"
"MARCKSL1",3.39413298313939e-102,0.646714911803128,0.585,0.34,1.13832431988529e-97,"group1","MARCKSL1"
"COL5A1",2.35613504271159e-101,1.01162605785178,0.664,0.522,7.90200570624614e-97,"group1","COL5A1"
"FDXR",1.2602040988589e-99,0.553363556322819,0.302,0.106,4.22647250675298e-95,"group1","FDXR"
"MXRA8",7.21715374923164e-99,0.607614822464775,0.806,0.572,2.42048902441731e-94,"group1","MXRA8"
"SOX4",2.98536772808584e-98,0.583122991536736,0.598,0.366,1.00123262864543e-93,"group1","SOX4"
"CAPS",4.10273193054678e-98,0.688694153005041,0.48,0.237,1.37597423486678e-93,"group1","CAPS"
"CERCAM",2.60621082001453e-97,0.596911420990968,0.535,0.314,8.74070984816472e-93,"group1","CERCAM"
"SNHG25",4.03113112934138e-97,0.662537056705068,0.76,0.566,1.35196075815851e-92,"group1","SNHG25"
"SERPINH1",5.33791713643867e-96,0.62016587510869,0.752,0.573,1.7902306492188e-91,"group1","SERPINH1"
"RCN3",4.00495308729141e-95,0.56368448286355,0.513,0.297,1.34318116641579e-90,"group1","RCN3"
"SCD5",2.15697323552133e-94,0.571439827391559,0.345,0.139,7.23405683729143e-90,"group1","SCD5"
"CLEC11A",7.38661046304706e-93,0.520073814588537,0.595,0.352,2.47732141709672e-88,"group1","CLEC11A"
"CCDC80",2.57828952834511e-91,0.718754945384607,0.753,0.576,8.64706742016382e-87,"group1","CCDC80"
"KLHDC8A",1.12099249032784e-90,0.822711958669106,0.375,0.174,3.75958461406152e-86,"group1","KLHDC8A"
"FAM30A",9.19614453403233e-89,0.500209939769563,0.294,0.105,3.08420295382376e-84,"group1","FAM30A"
"PTGS1",9.9135163199675e-88,0.538477446948656,0.449,0.237,3.3247951033907e-83,"group1","PTGS1"
"BMP1",3.22993477797792e-87,0.51649107679523,0.468,0.255,1.08325552583823e-82,"group1","BMP1"
"FBLN1",4.86285409280922e-87,0.975767726052922,0.756,0.685,1.63090400564636e-82,"group1","FBLN1"
"TCF21",8.0341720883879e-87,0.57419755511365,0.337,0.137,2.69450063500353e-82,"group1","TCF21"
"IGHG3",6.24835541709233e-86,1.40160909371315,0.743,0.713,2.09557343978442e-81,"group1","IGHG3"
"ABLIM1",7.45434537538532e-85,0.501830921520114,0.546,0.306,2.50003835199673e-80,"group1","ABLIM1"
"FBLN2",4.61464288086465e-83,0.80712551612908,0.431,0.25,1.54765892938439e-78,"group1","FBLN2"
"TPSB2",6.11728208730578e-83,0.502927600671396,0.297,0.111,2.05161406644061e-78,"group1","TPSB2"
"RPL18A",6.28277225370827e-83,0.511566082719918,0.996,0.977,2.10711615844868e-78,"group1","RPL18A"
"SLC44A2",1.06112220063294e-82,0.534320279518831,0.588,0.387,3.55879163648276e-78,"group1","SLC44A2"
"MZB1",9.67241706039948e-82,0.665573282039914,0.496,0.281,3.24393523371678e-77,"group1","MZB1"
"MFAP2",3.35899097591713e-81,0.687071331626238,0.501,0.316,1.12653839350309e-76,"group1","MFAP2"
"EMILIN1",2.18031532621167e-78,0.902747209953501,0.848,0.71,7.31234154104869e-74,"group1","EMILIN1"
"FHL2",5.88533774071152e-71,0.702137332287818,0.424,0.246,1.97382457147983e-66,"group1","FHL2"
"TNXB",5.10332410890594e-70,1.13281953564351,0.501,0.325,1.71155283964487e-65,"group1","TNXB"
"QSOX1",6.33250040717835e-66,0.508753337669415,0.638,0.458,2.12379398655948e-61,"group1","QSOX1"
"LRP3",1.96818028866881e-65,0.590161131892227,0.485,0.303,6.60088305213745e-61,"group1","LRP3"
"RPS8",1.09499097828225e-63,0.570455932695693,0.996,0.981,3.672380742963e-59,"group1","RPS8"
"IGFBP4",2.38376935854361e-62,0.946338845797197,0.941,0.836,7.99468567468355e-58,"group1","IGFBP4"
"RPL5",3.46116566232258e-54,0.563692285958682,0.981,0.944,1.16080573982975e-49,"group1","RPL5"
"CTSK",4.81283057116397e-53,0.869837801874796,0.669,0.583,1.61412711695697e-48,"group1","CTSK"
"RPL36",3.17823207982305e-50,0.528258710368052,0.996,0.983,1.06591547493105e-45,"group1","RPL36"
"IGHG1",2.06383255038612e-46,1.0141523804419,0.71,0.71,6.92168160748497e-42,"group1","IGHG1"
"CTHRC1",3.97944641278261e-46,0.709295007206857,0.49,0.377,1.33462673791903e-41,"group1","CTHRC1"
"CTGF",4.78221270982517e-46,0.711839019235215,0.69,0.539,1.60385849862117e-41,"group1","CTGF"
"POSTN",1.88423180415892e-43,0.917330246799397,0.489,0.4,6.3193366247882e-39,"group1","POSTN"
"RBP1",1.89929496663973e-39,0.831555107595912,0.7,0.656,6.36985545911631e-35,"group1","RBP1"
"IGKC",1.17177317415737e-19,0.674092258249523,0.747,0.812,3.92989287148898e-15,"group1","IGKC"
"IGFBP2",9.00074557647889e-19,0.518752685551665,0.831,0.752,3.01867005143949e-14,"group1","IGFBP2"
"ENG",1.03050004485063e-16,0.667304301751745,0.691,0.651,3.45609105042004e-12,"group1","ENG"
"THBS1",3.92448404692357e-14,0.677257154722914,0.482,0.433,1.31619345965723e-09,"group1","THBS1"
"C7",7.81825248471572e-09,0.519112555263697,0.499,0.486,0.000262208551832396,"group1","C7"
"TXNIP",3.05989812983905e-246,1.06483492636451,0.867,0.778,1.02622863478542e-241,"group2","TXNIP"
"MT-CO1",2.72831707503492e-234,0.692074401126701,0.999,1,9.15022980625211e-230,"group2","MT-CO1"
"TMSB4X",3.74211724310896e-224,0.950610082921745,0.991,0.983,1.25503128099388e-219,"group2","TMSB4X"
"TGM2",1.16615083705271e-185,1.29086159749219,0.592,0.285,3.91103667730738e-181,"group2","TGM2"
"APLP2",2.54063709568191e-163,1.17135584697609,0.78,0.663,8.520788691498e-159,"group2","APLP2"
"B2M",9.70481856506457e-162,1.02510654723543,0.99,0.991,3.25480205035136e-157,"group2","B2M"
"TIMP3",8.89693378359486e-160,1.2011554603102,0.547,0.236,2.98385365234204e-155,"group2","TIMP3"
"S100A8",1.13660572601566e-158,0.950866189642916,0.314,0.033,3.81194828391134e-154,"group2","S100A8"
"ACTA2",6.66830275872817e-157,1.68302273467679,0.743,0.524,2.23641537922226e-152,"group2","ACTA2"
"MTRNR2L8",6.32041855749263e-156,1.15137895277115,0.269,0.007,2.11974197581188e-151,"group2","MTRNR2L8"
"C11orf96",4.97866993488173e-153,1.9089622997273,0.542,0.253,1.66974632276063e-148,"group2","C11orf96"
"PLIN2",3.09446188119798e-147,1.43712349057063,0.436,0.16,1.03782062571618e-142,"group2","PLIN2"
"CES1",3.73472776245394e-147,1.19825012367433,0.446,0.174,1.2525529969718e-142,"group2","CES1"
"FBP1",6.63513406603887e-145,1.54996711479524,0.36,0.091,2.22529126306812e-140,"group2","FBP1"
"GAPDH",3.6660372707577e-140,0.612997780805195,0.983,0.976,1.22951557986672e-135,"group2","GAPDH"
"CYP1B1",3.23036254049026e-139,0.764662947877663,0.395,0.104,1.08339898882962e-134,"group2","CYP1B1"
"OLR1",5.4478722762875e-138,0.894449553585728,0.269,0.023,1.8271074040213e-133,"group2","OLR1"
"MMP7",7.50900894731467e-137,1.16464206328983,0.32,0.056,2.51837142075039e-132,"group2","MMP7"
"A2M",1.33526038479499e-129,0.789805746426993,0.832,0.713,4.47819627852544e-125,"group2","A2M"
"VSIG4",7.88570131569961e-126,0.905089390799359,0.334,0.082,2.64470650725934e-121,"group2","VSIG4"
"CCL2",4.03899715881993e-125,0.96904203704042,0.442,0.176,1.35459886712503e-120,"group2","CCL2"
"RARRES1",8.19504403281434e-125,0.714447247674278,0.484,0.198,2.74845386772527e-120,"group2","RARRES1"
"MYH11",2.04709137061031e-120,2.14868044173696,0.304,0.068,6.86553503875286e-116,"group2","MYH11"
"HLA-C",3.6104847959684e-120,0.90537283416588,0.924,0.935,1.21088439087188e-115,"group2","HLA-C"
"BCL2A1",3.17746659600854e-117,0.907826823554147,0.281,0.052,1.06565874696935e-112,"group2","BCL2A1"
"FTH1",1.30422292772435e-113,1.28595186909974,0.998,0.997,4.37410285500194e-109,"group2","FTH1"
"CHI3L1",3.72352963848471e-113,2.29310464234518,0.416,0.205,1.248797370155e-108,"group2","CHI3L1"
"ITGB2",2.57068140235147e-110,1.33968797797012,0.593,0.416,8.62155128720635e-106,"group2","ITGB2"
"CHIT1",2.59503727644367e-110,2.78667948811356,0.41,0.2,8.70323601773678e-106,"group2","CHIT1"
"MGST1",6.64533130527094e-109,0.542594696054225,0.268,0.044,2.22871121316177e-104,"group2","MGST1"
"HLA-DRB1",1.72163092103892e-107,1.18649316412869,0.837,0.709,5.77400578298031e-103,"group2","HLA-DRB1"
"TYROBP",2.32759929750777e-106,1.58777464325265,0.692,0.564,7.80630252398155e-102,"group2","TYROBP"
"SRGN",3.0250929751457e-105,1.08705933011505,0.598,0.421,1.01455568200436e-100,"group2","SRGN"
"NUPR1",4.84025926419257e-105,1.32136705924706,0.828,0.794,1.6233261520249e-100,"group2","NUPR1"
"DES",7.10531694289967e-104,2.21130925958339,0.317,0.098,2.38298119630969e-99,"group2","DES"
"MALAT1",5.25561855253341e-102,0.862700194863771,0.979,0.944,1.76262935014865e-97,"group2","MALAT1"
"CD68",1.2444290425665e-100,1.49572365459912,0.569,0.402,4.17356612295953e-96,"group2","CD68"
"C15orf48",2.2457355711695e-100,0.907281811054456,0.29,0.078,7.53174795858826e-96,"group2","C15orf48"
"CYP27A1",7.19542835396946e-100,1.30835325511637,0.551,0.379,2.41320276135428e-95,"group2","CYP27A1"
"S100A9",1.28303014286958e-99,1.08171643479558,0.499,0.3,4.30302649315599e-95,"group2","S100A9"
"FGR",1.53283692296935e-97,0.750966969788303,0.285,0.075,5.14082847225459e-93,"group2","FGR"
