"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
"CSTB",1.78635295668782e-95,2.13274091839852,0.755,0.719,5.99107054613962e-91,"group2","CSTB"
"FABP5",1.86930640212633e-95,0.995031289654897,0.449,0.242,6.26927981145128e-91,"group2","FABP5"
"MARCO",2.10836339530434e-95,0.710124738014067,0.274,0.065,7.07102915517171e-91,"group2","MARCO"
"IFI6",3.02846657140022e-95,1.40480426472339,0.728,0.689,1.01568711871621e-90,"group2","IFI6"
"CTSL",3.40468009938037e-95,1.06589042771454,0.684,0.579,1.14186161173019e-90,"group2","CTSL"
"LAPTM5",2.74368474270416e-94,1.49828041499364,0.7,0.57,9.20176989008121e-90,"group2","LAPTM5"
"HEXB",3.79751425982194e-94,1.05988123455657,0.564,0.404,1.27361033245908e-89,"group2","HEXB"
"JCHAIN",4.68265252999192e-93,1.59329301577614,0.59,0.422,1.57046800550869e-88,"group2","JCHAIN"
"GCHFR",6.57758448056709e-93,1.29290175372992,0.401,0.209,2.20599028309259e-88,"group2","GCHFR"
"CNN1",1.92110102295183e-91,1.62305036495772,0.291,0.09,6.44298861077586e-87,"group2","CNN1"
"LSP1",9.27616323436738e-91,0.915537245986017,0.528,0.332,3.11103962554213e-86,"group2","LSP1"
"GPNMB",1.61493749103741e-90,1.56142227738222,0.727,0.575,5.41617735744126e-86,"group2","GPNMB"
"SLC11A1",3.25110298713171e-90,0.681304908104468,0.269,0.069,1.09035491982423e-85,"group2","SLC11A1"
"PLBD1",2.58717481580236e-87,0.632086842860936,0.327,0.12,8.67686689723795e-83,"group2","PLBD1"
"FCGR3A",1.95296222893864e-85,0.989163249552739,0.484,0.304,6.54984472341441e-81,"group2","FCGR3A"
"HLA-DQB1",1.20595640659187e-82,1.0902621353187,0.661,0.531,4.0445365964278e-78,"group2","HLA-DQB1"
"GSTO1",2.99683151875845e-82,0.809310313672692,0.601,0.467,1.00507735476121e-77,"group2","GSTO1"
"RAMP1",7.00448982203321e-82,0.807899183789572,0.337,0.13,2.3491657965135e-77,"group2","RAMP1"
"FDX1",5.54030189392605e-80,0.803994367519508,0.356,0.162,1.85810644918492e-75,"group2","FDX1"
"HBB",1.82770466318626e-79,2.0108562895996,0.293,0.101,6.12975589939408e-75,"group2","HBB"
"MSR1",1.89379155746863e-79,0.986145776620894,0.397,0.215,6.3513981254383e-75,"group2","MSR1"
"PSAP",2.93517185785867e-79,1.34828536870218,0.977,0.979,9.8439793768864e-75,"group2","PSAP"
"ALOX5",4.97027373061081e-79,0.639039512962682,0.298,0.105,1.66693040377225e-74,"group2","ALOX5"
"CD9",1.02721851747607e-78,0.865793204230191,0.706,0.614,3.44508546391124e-74,"group2","CD9"
"LGALS3",1.86320417307018e-78,0.94126974384313,0.797,0.786,6.24881415564278e-74,"group2","LGALS3"
"SPP1",1.95206367861846e-78,2.5879549864211,0.541,0.458,6.54683116535058e-74,"group2","SPP1"
"S100A10",2.12515326822729e-78,0.778139080673804,0.812,0.782,7.12733903098068e-74,"group2","S100A10"
"CFL1",1.40474032092333e-77,0.50667636139636,0.897,0.901,4.71121808831267e-73,"group2","CFL1"
"BRI3",6.9704933815581e-76,0.723656781947201,0.768,0.729,2.33776407030696e-71,"group2","BRI3"
"LGALS9",7.65919369785861e-76,0.762786209365794,0.496,0.326,2.56874038238782e-71,"group2","LGALS9"
"TAGLN",1.38713012758721e-75,1.06381153637146,0.817,0.704,4.652157021902e-71,"group2","TAGLN"
"NCF2",5.60912963645384e-75,0.618655711130603,0.263,0.085,1.88118989747389e-70,"group2","NCF2"
"GM2A",8.12087364525273e-75,1.52640022063624,0.596,0.506,2.72357860314486e-70,"group2","GM2A"
"CD74",1.73272289303646e-74,0.589821336933835,0.985,0.962,5.81120603866568e-70,"group2","CD74"
"LITAF",1.84565714726567e-74,0.704899139409084,0.613,0.471,6.18996494049961e-70,"group2","LITAF"
"CCL3",2.69349585577094e-74,0.689580040382525,0.318,0.128,9.03344640108457e-70,"group2","CCL3"
"SLC15A3",2.0086866606927e-73,0.922670484962174,0.513,0.365,6.73673332263118e-69,"group2","SLC15A3"
"MGLL",3.54085509671677e-73,0.664083070290653,0.393,0.203,1.18753198233687e-68,"group2","MGLL"
"SCD",9.79250356854076e-73,1.7830310298032,0.419,0.279,3.2842098468172e-68,"group2","SCD"
"CD44",2.08727756071204e-72,0.730981258922269,0.569,0.41,7.00031148311605e-68,"group2","CD44"
"FCER1G",3.01685475355633e-72,1.09650468655029,0.56,0.434,1.01179274724772e-67,"group2","FCER1G"
"PLAUR",7.07450203313096e-72,1.0400752948682,0.391,0.227,2.37264649187146e-67,"group2","PLAUR"
"OAZ1",8.89504753608882e-72,0.561325698453941,0.888,0.894,2.98322104265347e-67,"group2","OAZ1"
"ASAH1",5.63750786219674e-71,0.938015368132765,0.67,0.588,1.89070738682354e-66,"group2","ASAH1"
"RNASE1",2.04976782025832e-70,0.809090290703759,0.832,0.819,6.87451131558237e-66,"group2","RNASE1"
"ATP6V1F",2.32624192820174e-70,0.808658246577669,0.603,0.495,7.801750178803e-66,"group2","ATP6V1F"
"CEBPB",2.72398282458287e-70,0.838869016669041,0.649,0.566,9.13569359708603e-66,"group2","CEBPB"
"TREM2",8.32510583779289e-70,0.91252874003979,0.361,0.191,2.79207399587898e-65,"group2","TREM2"
"HLA-A",1.1330220884735e-69,0.77197430790995,0.968,0.951,3.79992948032241e-65,"group2","HLA-A"
"CD52",1.55198024056344e-69,1.48933801621798,0.474,0.336,5.20503133080168e-65,"group2","CD52"
"C5AR1",2.30224244434892e-69,0.525955474427526,0.26,0.086,7.7212607098574e-65,"group2","C5AR1"
"LAIR1",5.55962039765596e-69,0.707708804020098,0.364,0.186,1.86458548896586e-64,"group2","LAIR1"
"MX1",5.67571674862957e-69,0.683204002620282,0.493,0.319,1.90352188315539e-64,"group2","MX1"
"C1orf162",9.33543446420932e-69,0.509807305766097,0.301,0.118,3.13091801060652e-64,"group2","C1orf162"
"S100A11",1.28000666708708e-67,0.993197781777116,0.904,0.883,4.29288636007665e-63,"group2","S100A11"
"HAVCR2",1.41208025378569e-67,0.534280181295,0.28,0.104,4.73583475514644e-63,"group2","HAVCR2"
"LIPA",5.1562836630244e-67,1.1646056054963,0.559,0.45,1.72931441490512e-62,"group2","LIPA"
"TIMP1",7.07384685607255e-67,1.02564341940361,0.927,0.959,2.37242675858961e-62,"group2","TIMP1"
"SLC29A1",8.41363929911984e-67,0.502852513376276,0.359,0.165,2.82176634813881e-62,"group2","SLC29A1"
"YBX1",9.02515680288428e-67,0.518123431737783,0.779,0.716,3.02685708855133e-62,"group2","YBX1"
"LYZ",3.62346329165776e-66,2.07167391520677,0.677,0.573,1.21523711875618e-61,"group2","LYZ"
"DBI",9.02964787855008e-66,0.797669696753013,0.573,0.465,3.02836330550812e-61,"group2","DBI"
"CTSD",3.55220287145093e-65,2.02883610718558,0.936,0.941,1.19133779902721e-60,"group2","CTSD"
"CORO1C",4.75984422138963e-65,0.570049591536527,0.374,0.192,1.59635655496966e-60,"group2","CORO1C"
"SH3BGRL3",8.75776867759882e-65,0.84404456854408,0.762,0.714,2.93718045909309e-60,"group2","SH3BGRL3"
"CD53",1.8042507106604e-64,0.757371306627602,0.423,0.258,6.05109603341284e-60,"group2","CD53"
"ALOX5AP",3.43805696222576e-64,0.597056496977944,0.286,0.117,1.15305554399128e-59,"group2","ALOX5AP"
"SPI1",3.67721871211255e-64,0.782955268451806,0.408,0.246,1.23326561166831e-59,"group2","SPI1"
"IGFBP7",4.03335533627854e-64,0.64692727272069,0.935,0.938,1.3527067126811e-59,"group2","IGFBP7"
"LTA4H",1.69818206846343e-63,0.868869667483282,0.5,0.365,5.69536302121265e-59,"group2","LTA4H"
"GRN",1.22298602544043e-61,1.51681638320779,0.827,0.848,4.1016505321221e-57,"group2","GRN"
"FTL",6.625585809999e-61,1.82102603547597,0.999,0.996,2.22208896895746e-56,"group2","FTL"
"RNASET2",1.07762010495583e-60,0.852301969414934,0.585,0.487,3.61412230800087e-56,"group2","RNASET2"
"GLUL",2.55191635520856e-60,0.665151239118263,0.763,0.755,8.55861707209848e-56,"group2","GLUL"
"PPT1",6.07579286550344e-60,0.660095736355773,0.492,0.341,2.03769941123254e-55,"group2","PPT1"
"CD83",1.48841732418701e-59,0.613081289078997,0.312,0.149,4.99185402185838e-55,"group2","CD83"
"OAS1",1.61189860032653e-59,0.547597736656964,0.37,0.197,5.40598552577513e-55,"group2","OAS1"
"HS3ST2",2.6180582986935e-59,0.639781547314454,0.311,0.145,8.78044392215825e-55,"group2","HS3ST2"
"ZNF385A",2.83461348155759e-59,0.566235375100668,0.284,0.122,9.50672669444783e-55,"group2","ZNF385A"
"SIRPA",3.77566435028919e-59,0.659359963370417,0.411,0.247,1.26628230979999e-54,"group2","SIRPA"
"SNX10",9.9475339835417e-59,0.524315180998304,0.278,0.116,3.33620394740022e-54,"group2","SNX10"
"RMDN3",2.63499567356802e-58,0.630881831976541,0.322,0.161,8.83724849001243e-54,"group2","RMDN3"
"PRDX1",1.07982005878936e-57,0.657418596911555,0.791,0.816,3.62150051316777e-53,"group2","PRDX1"
"FLNA",1.5191293443651e-57,0.912261465161651,0.864,0.882,5.09485599513169e-53,"group2","FLNA"
"MYADM",3.64993359624449e-57,0.501131572753427,0.473,0.293,1.22411472950848e-52,"group2","MYADM"
"CAPG",8.21061979536025e-57,1.1649398455965,0.603,0.518,2.75367766696792e-52,"group2","CAPG"
"MGP",1.32795812489965e-56,0.759645881120798,0.745,0.716,4.45370595928844e-52,"group2","MGP"
"CFD",2.61455434357357e-56,0.863588462060001,0.529,0.406,8.76869235747703e-52,"group2","CFD"
"MCAM",8.33127668775918e-56,0.722728999079044,0.294,0.134,2.79414357554067e-51,"group2","MCAM"
"HOPX",1.13840214276274e-55,0.601271491143883,0.282,0.121,3.81797310639769e-51,"group2","HOPX"
"PECAM1",1.44321426182347e-55,0.541601441910997,0.508,0.344,4.84025199130354e-51,"group2","PECAM1"
"C1QB",3.19293368206387e-55,0.836827673995542,0.711,0.626,1.07084609829058e-50,"group2","C1QB"
"SLC7A7",1.11983433064208e-54,0.521573623209405,0.311,0.152,3.75570037810741e-50,"group2","SLC7A7"
"AIF1",2.55442988682729e-54,0.595972416002755,0.471,0.314,8.56704695444136e-50,"group2","AIF1"
"PIK3AP1",4.62369846217767e-54,0.516960177848412,0.288,0.132,1.55069599024515e-49,"group2","PIK3AP1"
"PTGIS",1.75470229963101e-53,0.592273252051026,0.49,0.311,5.88492057250249e-49,"group2","PTGIS"
"SOD2",2.23344497017016e-53,0.667303237631234,0.556,0.443,7.49052774095668e-49,"group2","SOD2"
"CTSS",2.60307617350446e-53,1.10548783484972,0.582,0.491,8.73019687069927e-49,"group2","CTSS"
"HLA-DPB1",2.68532697774466e-53,0.615142318497539,0.757,0.624,9.00604961796005e-49,"group2","HLA-DPB1"
"TPM1",5.39619989212925e-53,0.77484817370487,0.605,0.495,1.80977751982231e-48,"group2","TPM1"
"ATF5",6.5197867302274e-53,0.51761064400172,0.294,0.137,2.18660607358366e-48,"group2","ATF5"
"CD59",7.55266924769694e-53,0.505018887601678,0.761,0.741,2.5330142122926e-48,"group2","CD59"
"CD163",3.36566250597559e-52,0.658390610784647,0.419,0.27,1.12877589125409e-47,"group2","CD163"
"CTSZ",8.71846543447839e-52,0.758243596947922,0.555,0.451,2.92399893741536e-47,"group2","CTSZ"
"ADAM8",3.61685482709468e-51,0.567027337937749,0.274,0.126,1.21302077191101e-46,"group2","ADAM8"
"SOAT1",2.683136983106e-50,0.621908524822823,0.382,0.235,8.9987048139409e-46,"group2","SOAT1"
"PLA2G7",3.81709705110501e-50,0.527938183287136,0.278,0.132,1.2801780089996e-45,"group2","PLA2G7"
"LGMN",4.60778032652702e-50,0.767523400084218,0.621,0.53,1.54535736591063e-45,"group2","LGMN"
"M6PR",9.02966938641329e-50,0.549396798847334,0.455,0.31,3.02837051881529e-45,"group2","M6PR"
"MT2A",4.38837396791952e-49,0.53398663412117,0.744,0.713,1.47177286136085e-44,"group2","MT2A"
"ITGAX",1.45984777459667e-48,0.770348495287856,0.369,0.237,4.8960374664423e-44,"group2","ITGAX"
"SIGLEC1",4.05845531547815e-48,0.604730427268668,0.371,0.223,1.36112474370506e-43,"group2","SIGLEC1"
"NR1H3",4.19864166710782e-48,0.641933088216036,0.378,0.24,1.40814044231462e-43,"group2","NR1H3"
"PLAU",5.6588206330254e-48,0.570416726368498,0.353,0.199,1.89785526390406e-43,"group2","PLAU"
"NOP10",1.09927306287864e-47,0.57556717266823,0.547,0.435,3.68674199828237e-43,"group2","NOP10"
"CTSC",2.82139957396839e-47,0.638625845397739,0.523,0.402,9.46240989117519e-43,"group2","CTSC"
"EMP3",3.24674644042253e-47,0.511152105973468,0.643,0.535,1.08889382118891e-42,"group2","EMP3"
"CYBB",6.15843391201226e-47,0.567319338087234,0.387,0.242,2.06541556541067e-42,"group2","CYBB"
"ATF3",3.66588230062691e-46,0.532473092396751,0.29,0.138,1.22946360598425e-41,"group2","ATF3"
"ACP5",2.19448290442158e-45,1.1483048474673,0.499,0.417,7.35985676484908e-41,"group2","ACP5"
"FBXO32",8.6735545641762e-45,0.533007872441906,0.382,0.233,2.90893672973341e-40,"group2","FBXO32"
"HLA-DMB",1.50788221199976e-44,0.742429666163851,0.533,0.426,5.05713536260479e-40,"group2","HLA-DMB"
"CTSB",1.6673316441886e-44,1.2750279827074,0.913,0.915,5.59189686827974e-40,"group2","CTSB"
"FXYD5",1.42925202092922e-43,0.532390735090898,0.565,0.462,4.79342542779242e-39,"group2","FXYD5"
"COTL1",2.241133930183e-43,0.571226367780276,0.5,0.384,7.51631497504774e-39,"group2","COTL1"
"JUN",2.28289788807761e-43,0.610712023379607,0.661,0.55,7.6563829370347e-39,"group2","JUN"
"CXCL16",6.00556652068666e-43,0.740335680690808,0.438,0.33,2.01414689970789e-38,"group2","CXCL16"
"HLA-DPA1",1.18849969964584e-41,0.606197599573782,0.786,0.737,3.98599029267221e-37,"group2","HLA-DPA1"
"MFSD12",2.21811723456699e-41,0.542013194153732,0.374,0.243,7.43912158129076e-37,"group2","MFSD12"
"ATP6V1B2",1.50173994398503e-40,0.524940240271945,0.394,0.266,5.03653542413698e-36,"group2","ATP6V1B2"
"APOC1",3.39051439221638e-40,2.57383412959248,0.63,0.569,1.13711071686153e-35,"group2","APOC1"
"CREG1",6.12087632697256e-40,0.579485340321616,0.606,0.542,2.05281950254006e-35,"group2","CREG1"
"CEBPA",6.12829771717451e-40,0.617195666269107,0.334,0.215,2.05530848838599e-35,"group2","CEBPA"
"FCGR2B",1.10032229451443e-39,0.655369871547069,0.358,0.236,3.6902609113425e-35,"group2","FCGR2B"
"ANXA2",5.9944557115752e-39,0.588793534943052,0.842,0.803,2.01042055654809e-34,"group2","ANXA2"
"TNS1",1.60145523436756e-38,0.514274411209268,0.534,0.406,5.37096056502191e-34,"group2","TNS1"
"NPL",2.8483846019951e-38,0.502575741578469,0.329,0.197,9.55291227817117e-34,"group2","NPL"
"LCP1",1.25659358867721e-37,0.608332812433604,0.445,0.336,4.21436357770563e-33,"group2","LCP1"
"ALDH2",5.43963532309695e-37,0.524462855883918,0.447,0.331,1.82434489466025e-32,"group2","ALDH2"
"ISG15",1.16561862026066e-36,0.649454790959198,0.573,0.474,3.9092517286302e-32,"group2","ISG15"
"HBA2",2.57710551903924e-36,1.78397959606825,0.264,0.143,8.6430964897538e-32,"group2","HBA2"
"GSN",4.3993304203033e-35,0.514109117416586,0.827,0.864,1.47544743636132e-30,"group2","GSN"
"ARHGDIB",4.93343683909009e-35,0.520294258344212,0.546,0.459,1.65457604709404e-30,"group2","ARHGDIB"
"SDCBP",2.23183645018843e-34,0.544687016390262,0.634,0.598,7.48513308664195e-30,"group2","SDCBP"
"NPC2",1.48283538945739e-33,0.596624512018652,0.799,0.844,4.9731333291622e-29,"group2","NPC2"
"H2AFY",3.14690359461627e-33,0.54402649109324,0.486,0.396,1.05540852756241e-28,"group2","H2AFY"
"SOD3",7.24621696672249e-33,0.599059823885356,0.279,0.164,2.43023624629939e-28,"group2","SOD3"
"PKM",2.10169082658473e-32,0.607968344417415,0.816,0.859,7.04865069419987e-28,"group2","PKM"
"C1QC",8.51379295654118e-32,0.532695825356357,0.6,0.499,2.85535588176478e-27,"group2","C1QC"
"MYLK",3.94787529676631e-31,0.893920525244816,0.4,0.297,1.32403841702949e-26,"group2","MYLK"
"LILRB4",1.1572351155748e-30,0.621968534247783,0.359,0.261,3.88113513061477e-26,"group2","LILRB4"
"HLA-DMA",1.72961113514696e-30,0.533854263459117,0.57,0.507,5.80076982505588e-26,"group2","HLA-DMA"
"LDHA",2.25458875307328e-30,0.563494321715471,0.639,0.611,7.56143976005717e-26,"group2","LDHA"
"SLC16A3",2.0792038028213e-29,0.522591764536451,0.339,0.238,6.97323371390206e-25,"group2","SLC16A3"
"IL4I1",1.93902265295929e-27,0.524412410808374,0.299,0.198,6.50309417349485e-23,"group2","IL4I1"
"IFI27",3.18562383211777e-27,0.650354139266561,0.786,0.833,1.06839452081566e-22,"group2","IFI27"
"PLD3",4.2779411752586e-27,0.716985258436174,0.811,0.849,1.43473591135823e-22,"group2","PLD3"
"JUNB",4.71197722479366e-26,0.611724341162294,0.749,0.708,1.5803029216513e-21,"group2","JUNB"
"CTSA",5.24159370257991e-24,0.530314844382451,0.638,0.653,1.75792569597125e-19,"group2","CTSA"
"KIAA0930",1.09685667545895e-23,0.64637736932223,0.457,0.411,3.67863791815421e-19,"group2","KIAA0930"
"CARMN",1.52921956215065e-23,0.604240545548969,0.322,0.229,5.12869656754086e-19,"group2","CARMN"
"CTSH",2.78727244881887e-21,0.564697171626071,0.559,0.545,9.34795433884871e-17,"group2","CTSH"
"FHL1",2.36722279578984e-20,0.650707584856758,0.27,0.194,7.93919181251996e-16,"group2","FHL1"
"MEST",8.74931682252237e-19,0.543926549417762,0.273,0.191,2.93434587593755e-14,"group2","MEST"
"LMOD1",1.2148475060566e-15,0.511522917052363,0.288,0.215,4.07435556581264e-11,"group2","LMOD1"
"MRGPRF",1.23803470659446e-15,0.512496287184428,0.288,0.222,4.1521207989765e-11,"group2","MRGPRF"
"ADIRF",4.38767429174913e-15,1.02828000657673,0.509,0.502,1.47153820396682e-10,"group2","ADIRF"
"FOS",1.08731742974165e-11,0.808334113098828,0.669,0.632,3.64664519586756e-07,"group2","FOS"
"KLF2",1.11801391749672e-10,0.570577604211293,0.424,0.378,3.74959507650048e-06,"group2","KLF2"
"DUSP1",1.01843324042487e-08,0.619987641004673,0.574,0.553,0.000341562140173692,"group2","DUSP1"
"IGLC3",3.96143159310165e-08,1.12990002334739,0.623,0.636,0.00132858492769443,"group2","IGLC3"
"MMP9",3.48914478840024e-07,0.782984859959034,0.386,0.385,0.0117018937913367,"group2","MMP9"
